Number of points:  995
Points
[[0.47274479 0.85719766]
 [0.75809346 1.03652576]
 [0.94405966 0.69002616]
 [1.33848769 0.84564391]
 [0.7396841  0.80919114]
 [0.62352115 0.97102527]
 [0.6027439  1.00940503]
 [0.67134762 1.0841931 ]
 [0.93717344 0.93138338]
 [0.65586593 1.00680694]
 [0.66652472 0.96457589]
 [0.68413859 0.99974612]
 [0.93032633 1.14614064]
 [0.73481495 0.8517434 ]
 [0.60708076 0.88193884]
 [0.76425136 0.9405776 ]
 [0.72480618 1.05121205]
 [0.72378785 0.91185381]
 [0.64951529 1.01208414]
 [0.66814002 1.05300935]
 [0.97015565 1.07364103]
 [0.72451352 1.07402989]
 [0.86457494 0.92553292]
 [0.9028068  0.82656772]
 [0.89802444 1.0004507 ]
 [0.61079681 1.04037673]
 [0.84819124 0.85426197]
 [0.86349123 1.08463644]
 [0.85711754 1.14598514]
 [0.91079393 0.8390818 ]
 [0.8994594  1.04467678]
 [0.63338177 1.06547394]
 [0.87566176 0.89040737]
 [0.67343262 1.04131546]
 [0.62133066 1.0562977 ]
 [0.66504157 0.85142628]
 [0.69301366 0.78948963]
 [0.8758018  0.9437507 ]
 [0.66321807 0.89702599]
 [0.74534915 1.12281868]
 [0.79274825 0.79583884]
 [0.96530194 0.7745969 ]
 [0.6305925  1.04457346]
 [0.90314843 1.06073306]
 [0.69215149 0.86747474]
 [0.60392829 0.88502145]
 [0.83602306 0.91043171]
 [0.64749196 0.82872952]
 [0.61531396 0.83092786]
 [0.82252534 1.10787486]
 [0.66913972 0.8973278 ]
 [0.7689895  1.04538194]
 [0.93126887 0.97421203]
 [0.62094139 1.12745576]
 [0.80892895 0.85594932]
 [0.86996668 1.10647554]
 [0.61195349 0.81450495]
 [0.84373027 1.08323826]
 [0.84295764 1.11705458]
 [0.6635242  1.04051477]
 [0.65385121 0.81094342]
 [0.63960757 1.15345637]
 [0.62990502 1.11138098]
 [0.79519507 0.87516395]
 [0.65923203 0.89088147]
 [0.72762964 0.91246036]
 [0.77179348 0.89821773]
 [0.79656219 1.10038519]
 [0.80291141 1.16520599]
 [0.62440028 1.07780837]
 [0.77013531 1.06877191]
 [0.63889872 0.88175327]
 [0.83660253 1.12955952]
 [0.6402795  0.83727205]
 [0.60834687 1.0402403 ]
 [0.85659447 0.91260802]]
Numebr of iterations:  50
Cluster centroids are:
 [[1.22132505 0.62704649]
 [0.77732161 1.07418741]
 [0.95137226 0.59949325]
 [0.83518003 0.69844999]
 [0.76106857 0.3916949 ]
 [0.55249372 1.04570964]
 [1.19423722 0.99270096]
 [0.70213893 0.8571665 ]
 [0.98845172 0.87235629]
 [0.48423384 0.84593871]]
Time: 0.3677551746368408
Closing OTF2 event files...
Writing OTF2 definition files...
Writing OTF2 Global definition file...
Writing OTF2 Node information...
Writing OTF2 Communicators...
Closing the archive...
done.
